Name	Order	Customer PO	    Line	Status	Customer Item	Description	Customer Item	Qty Ordered	U/M	Due date	Unit Price	Net Price	Currency
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	1	Ordered	L50-30-1-PP	CASING ASSY		16	ST	28/07/2025	258,23	4.131,68	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	2	Ordered	L50-30-3-PP	CASING ASSY		15	ST	24/07/2025	225,26	3.378,90	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	3	Ordered	L50-30-32-PP	CASING ASSY		16	ST	28/07/2025	180,01	2.880,16	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	4	Ordered	TLH56L1875	CABLE ASSY		8	ST	24/07/2025	137,47	1.099,76	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	5	Ordered	TLH56L1875	CABLE ASSY		12	ST	24/07/2025	137,47	1.649,64	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	6	Ordered	TLH56L1882	CABLE ASSY		10	ST	24/07/2025	137,8	1.378,00	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	7	Ordered	TLH72L2077	CABLE ASSY		10	ST	24/07/2025	113,35	1.133,50	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	8	Ordered	L50-15	CLEVIS		10	ST	24/07/2025	151,3	1.513,00	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	9	Ordered	L50-156-1-PP	CASING ASSY		16	ST	28/07/2025	123,36	1.973,76	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	10	Ordered	L50-54-2-PP	CASING ASSY		16	ST	28/07/2025	251,21	4.019,36	EUR
Leonardo Aerostructures	82221181	F--L32A319-165-001--1	11	Ordered	L50-54-5-PP	CASING ASSY		16	ST	28/07/2025	208,12	3.329,92	EUR
Leonardo Aerostructures	82221180	F--L32A319-165-001--1	1	Ordered	L50-110-1LH-PP	CASING ASSY		16	ST	27/06/2025	193,27	3.092,32	EUR
Leonardo Aerostructures	82221180	F--L32A319-165-001--1	2	Ordered	L50-110-1RH-PP	CASING ASSY		16	ST	27/06/2025	193,27	3.092,32	EUR
Leonardo Aerostructures	82221180	F--L32A319-165-001--1	3	Ordered	L50-120-1LH-PP	CASING ASSY		16	ST	27/06/2025	192,41	3.078,56	EUR
Leonardo Aerostructures	82221180	F--L32A319-165-001--1	4	Ordered	L50-120-1RH-PP	CASING ASSY		16	ST	27/06/2025	192,41	3.078,56	EUR
Leonardo Aerostructures	82221180	F--L32A319-165-001--1	5	Ordered	L50-130-4-PP	CASING ASSY		16	ST	27/06/2025	192,69	3.083,04	EUR
Leonardo Aerostructures	82221180	F--L32A319-165-001--1	6	Ordered	L50-52-1-PP	CASING ASSY		16	ST	27/06/2025	103,56	1.656,96	EUR
Leonardo Aerostructures	82221179	F--L32A319-165-001--1	2	Ordered	L50-30-34-PP	CASING ASSY		13	ST	01/07/2025	116,58	1.515,54	EUR
Leonardo Aerostructures	82221179	F--L32A319-165-001--1	3	Ordered	L50-130-5-PP	CASING ASSY		13	ST	01/07/2025	256,68	3.336,84	EUR
Leonardo Aerostructures	82221179	F--L32A319-165-001--1	4	Ordered	L50-156-2-PP	CASING ASSY		13	ST	01/07/2025	155,78	2.025,14	EUR
Leonardo Aerostructures	82221179	F--L32A319-165-001--1	5	Ordered	L50-156-3-PP	CASING ASSY		13	ST	01/07/2025	144,33	1.876,29	EUR
Leonardo Aerostructures	82221179	F--L32A319-165-001--1	6	Ordered	L50-156-4-PP	CASING ASSY		13	ST	01/07/2025	189,84	2.467,92	EUR
Leonardo Aerostructures	82221179	F--L32A319-165-001--1	7	Ordered	L50-30-2-PP	CASING ASSY		20	ST	19/06/2025	186,45	3.729,00	EUR
Leonardo Aerostructures	82221179	F--L32A319-165-001--1	8	Ordered	L50-95A	WIRE CONTROL ASSY		10	ST	21/04/2025	22,91	229,1	EUR
Leonardo Aerostructures	82221178	F--L32A319-165-001--1	2	Ordered	L50-80-1LH-PP	CASING ASSY		13	ST	01/05/2025	203,41	2.644,33	EUR
Leonardo Aerostructures	82221178	F--L32A319-165-001--1	3	Ordered	L50-80-1RH-PP	CASING ASSY		13	ST	01/05/2025	207,26	2.694,38	EUR
Leonardo Aerostructures	82221178	F--L32A319-165-001--1	7	Ordered	L50-85-1-PP	CASING ASSY		15	ST	19/05/2025	137,49	2.062,35	EUR
Leonardo Aerostructures	82221178	F--L32A319-165-001--1	8	Ordered	L50-85-2-PP	CASING ASSY, OVERTRAVEL		15	ST	19/05/2025	48,14	722,1	EUR
Leonardo Aerostructures	82221178	F--L32A319-165-001--1	9	Ordered	TLH72L1070	CABLE ASSY		13	ST	06/06/2025	117,97	1.533,61	EUR
Leonardo Aerostructures	82221153	F--L32A319-165-001--1	6	Ordered	L50-77	FLEX. SHAFT		20	ST	17/04/2025	451	9.020,00	EUR
Leonardo Aerostructures	82221150	F--L32A319-165-001--1	6	Ordered	L45-130	ROD END ASSY		9	ST	24/04/2025	110,95	998,55	EUR
Leonardo Aerostructures	82221150	F--L32A319-165-001--1	7	Ordered	L45-130	ROD END ASSY		11	ST	26/06/2025	110,95	1.220,45	EUR
